input:      /private/tmp/claude-818441110/-Users-tokuyama-workspace-fhir-jp-validator/d0dc5ede-6816-46c9-97a5-399342550b87/scratchpad/v8_rest
servers:    6 (localhost:3001,3002,3003,3004,3005,3006)
chunk:      50 resources/Bundle
parallel:   24 in-flight workers
timeout:    60s, retries: 2
circuit:    quarantine after 10 consecutive fails, recover after 60s
outputs:    validation-results/2026-07-20_full_v8/raw/rest.ndjson, validation-results/2026-07-20_full_v8/raw/rest.meta.json, validation-results/2026-07-20_full_v8/raw/rest.failed.ndjson
  [10:00:33] processed=2550 res, bundles_sent=99, avg_rps=503.5, recent_rps=503.5, in-flight=48, failed=0, active_ports=6/6
  [10:02:07] processed=28900 res, bundles_sent=626, avg_rps=290.8, recent_rps=346.9, in-flight=48, failed=0, active_ports=6/6
  [10:02:12] processed=30600 res, bundles_sent=660, avg_rps=293.2, recent_rps=339.0, in-flight=48, failed=0, active_ports=6/6
  [10:02:18] processed=31600 res, bundles_sent=680, avg_rps=288.4, recent_rps=192.6, in-flight=48, failed=0, active_ports=6/6
  [10:02:23] processed=32600 res, bundles_sent=700, avg_rps=284.5, recent_rps=198.9, in-flight=48, failed=0, active_ports=6/6
  [10:02:28] processed=33650 res, bundles_sent=721, avg_rps=281.3, recent_rps=209.5, in-flight=48, failed=0, active_ports=6/6
  [10:02:33] processed=35050 res, bundles_sent=749, avg_rps=280.6, recent_rps=265.0, in-flight=48, failed=0, active_ports=6/6
  [10:02:38] processed=37100 res, bundles_sent=790, avg_rps=285.5, recent_rps=405.7, in-flight=48, failed=0, active_ports=6/6
  [10:02:43] processed=39750 res, bundles_sent=843, avg_rps=294.0, recent_rps=506.2, in-flight=48, failed=0, active_ports=6/6
  [10:02:48] processed=41850 res, bundles_sent=885, avg_rps=298.5, recent_rps=416.8, in-flight=48, failed=0, active_ports=6/6
  [10:02:53] processed=43600 res, bundles_sent=920, avg_rps=300.2, recent_rps=347.9, in-flight=48, failed=0, active_ports=6/6
  [10:02:58] processed=45350 res, bundles_sent=955, avg_rps=301.5, recent_rps=340.1, in-flight=48, failed=0, active_ports=6/6
  [10:03:03] processed=47350 res, bundles_sent=995, avg_rps=304.6, recent_rps=396.0, in-flight=48, failed=0, active_ports=6/6
  [10:03:08] processed=49100 res, bundles_sent=1030, avg_rps=306.0, recent_rps=348.9, in-flight=48, failed=0, active_ports=6/6
  [10:03:14] processed=50900 res, bundles_sent=1066, avg_rps=307.3, recent_rps=347.3, in-flight=48, failed=0, active_ports=6/6
  [10:03:19] processed=52700 res, bundles_sent=1102, avg_rps=308.7, recent_rps=355.8, in-flight=48, failed=0, active_ports=6/6
  [10:03:24] processed=54700 res, bundles_sent=1142, avg_rps=311.3, recent_rps=398.5, in-flight=48, failed=0, active_ports=6/6
  [10:03:29] processed=56500 res, bundles_sent=1178, avg_rps=312.0, recent_rps=335.1, in-flight=48, failed=0, active_ports=6/6
  [10:03:34] processed=58500 res, bundles_sent=1218, avg_rps=314.0, recent_rps=385.2, in-flight=48, failed=0, active_ports=6/6
  [10:03:39] processed=60400 res, bundles_sent=1256, avg_rps=315.6, recent_rps=374.6, in-flight=48, failed=0, active_ports=6/6
  [10:03:44] processed=62350 res, bundles_sent=1295, avg_rps=317.5, recent_rps=388.3, in-flight=48, failed=0, active_ports=6/6
  [10:03:49] processed=64200 res, bundles_sent=1332, avg_rps=318.7, recent_rps=366.8, in-flight=48, failed=0, active_ports=6/6
  [10:03:54] processed=66350 res, bundles_sent=1375, avg_rps=321.3, recent_rps=423.9, in-flight=48, failed=0, active_ports=6/6
  [10:03:59] processed=68450 res, bundles_sent=1417, avg_rps=323.6, recent_rps=416.5, in-flight=48, failed=0, active_ports=6/6
  [10:04:05] processed=70550 res, bundles_sent=1459, avg_rps=325.7, recent_rps=412.1, in-flight=48, failed=0, active_ports=6/6
  [10:04:10] processed=72700 res, bundles_sent=1502, avg_rps=327.9, recent_rps=425.8, in-flight=48, failed=0, active_ports=6/6
  [10:04:15] processed=74750 res, bundles_sent=1543, avg_rps=329.7, recent_rps=405.2, in-flight=48, failed=0, active_ports=6/6
  [10:04:20] processed=76550 res, bundles_sent=1579, avg_rps=330.1, recent_rps=350.6, in-flight=48, failed=0, active_ports=6/6
  [10:04:25] processed=78600 res, bundles_sent=1620, avg_rps=331.2, recent_rps=377.2, in-flight=48, failed=0, active_ports=6/6
  [10:04:30] processed=80500 res, bundles_sent=1658, avg_rps=332.2, recent_rps=378.4, in-flight=48, failed=0, active_ports=6/6
  [10:04:35] processed=82400 res, bundles_sent=1696, avg_rps=333.1, recent_rps=375.3, in-flight=48, failed=0, active_ports=6/6
  [10:04:40] processed=84250 res, bundles_sent=1733, avg_rps=333.8, recent_rps=369.5, in-flight=48, failed=0, active_ports=6/6
  [10:04:45] processed=85950 res, bundles_sent=1767, avg_rps=333.9, recent_rps=337.6, in-flight=48, failed=0, active_ports=6/6
  [10:04:51] processed=87900 res, bundles_sent=1806, avg_rps=334.6, recent_rps=371.8, in-flight=48, failed=0, active_ports=6/6
  [10:04:56] processed=90150 res, bundles_sent=1851, avg_rps=336.7, recent_rps=446.8, in-flight=48, failed=0, active_ports=6/6
  [10:05:01] processed=92350 res, bundles_sent=1895, avg_rps=338.4, recent_rps=427.4, in-flight=48, failed=0, active_ports=6/6
  [10:05:06] processed=94600 res, bundles_sent=1940, avg_rps=340.4, recent_rps=445.8, in-flight=48, failed=0, active_ports=6/6
  [10:05:11] processed=96800 res, bundles_sent=1984, avg_rps=342.1, recent_rps=436.4, in-flight=48, failed=0, active_ports=6/6
  [10:05:16] processed=99050 res, bundles_sent=2029, avg_rps=343.8, recent_rps=439.7, in-flight=48, failed=0, active_ports=6/6
  [10:05:21] processed=101200 res, bundles_sent=2072, avg_rps=345.1, recent_rps=418.0, in-flight=48, failed=0, active_ports=6/6
  [10:05:26] processed=103550 res, bundles_sent=2119, avg_rps=347.2, recent_rps=463.7, in-flight=48, failed=0, active_ports=6/6
  [10:05:32] processed=105200 res, bundles_sent=2152, avg_rps=346.4, recent_rps=304.0, in-flight=48, failed=0, active_ports=6/6
  [10:05:37] processed=105850 res, bundles_sent=2165, avg_rps=342.7, recent_rps=126.0, in-flight=48, failed=0, active_ports=6/6
  [10:05:42] processed=106450 res, bundles_sent=2177, avg_rps=338.7, recent_rps=111.5, in-flight=48, failed=0, active_ports=6/6
  [10:05:48] processed=107050 res, bundles_sent=2189, avg_rps=334.8, recent_rps=109.8, in-flight=48, failed=0, active_ports=6/6
  [10:05:53] processed=108300 res, bundles_sent=2214, avg_rps=333.5, recent_rps=249.7, in-flight=48, failed=0, active_ports=6/6
  [10:05:58] processed=110400 res, bundles_sent=2256, avg_rps=334.8, recent_rps=414.3, in-flight=48, failed=0, active_ports=6/6
  [10:06:03] processed=113050 res, bundles_sent=2309, avg_rps=337.6, recent_rps=519.1, in-flight=48, failed=0, active_ports=6/6
  [10:06:08] processed=115600 res, bundles_sent=2360, avg_rps=340.0, recent_rps=502.5, in-flight=48, failed=0, active_ports=6/6
  [10:06:13] processed=118300 res, bundles_sent=2414, avg_rps=342.8, recent_rps=523.6, in-flight=48, failed=0, active_ports=6/6
  [10:06:18] processed=121050 res, bundles_sent=2469, avg_rps=345.6, recent_rps=537.1, in-flight=48, failed=0, active_ports=6/6
  [10:06:23] processed=123750 res, bundles_sent=2523, avg_rps=348.3, recent_rps=535.6, in-flight=48, failed=0, active_ports=6/6
  [10:06:28] processed=126250 res, bundles_sent=2573, avg_rps=350.3, recent_rps=489.1, in-flight=48, failed=0, active_ports=6/6
  [10:06:33] processed=128950 res, bundles_sent=2627, avg_rps=352.8, recent_rps=533.8, in-flight=48, failed=0, active_ports=6/6
  [10:06:38] processed=131450 res, bundles_sent=2677, avg_rps=354.8, recent_rps=495.2, in-flight=48, failed=0, active_ports=6/6
  [10:06:43] processed=134000 res, bundles_sent=2728, avg_rps=356.8, recent_rps=509.1, in-flight=48, failed=0, active_ports=6/6
  [10:06:48] processed=136500 res, bundles_sent=2778, avg_rps=358.7, recent_rps=498.8, in-flight=48, failed=0, active_ports=6/6
  [10:06:54] processed=139000 res, bundles_sent=2828, avg_rps=360.4, recent_rps=488.6, in-flight=48, failed=0, active_ports=6/6
  [10:06:59] processed=141550 res, bundles_sent=2879, avg_rps=362.3, recent_rps=508.5, in-flight=48, failed=0, active_ports=6/6
  [10:07:04] processed=144150 res, bundles_sent=2931, avg_rps=364.1, recent_rps=494.7, in-flight=48, failed=0, active_ports=6/6
  [10:07:09] processed=149500 res, bundles_sent=3038, avg_rps=372.9, recent_rps=1063.8, in-flight=48, failed=0, active_ports=6/6
  [10:07:14] processed=160050 res, bundles_sent=3249, avg_rps=394.3, recent_rps=2104.3, in-flight=48, failed=0, active_ports=6/6
  [10:07:19] processed=171750 res, bundles_sent=3483, avg_rps=417.9, recent_rps=2338.0, in-flight=48, failed=0, active_ports=6/6

=== 完了 ===
elapsed:      414.2s (6.9 min)
throughput:   431.7 res/sec
resources:    178818 total, 178818 ok, 0 failed
severity:     {'warning': 289349, 'information': 203578, 'error': 48}
ports:        active 6/6, quarantined []
outcomes ->   validation-results/2026-07-20_full_v8/raw/rest.ndjson
meta     ->   validation-results/2026-07-20_full_v8/raw/rest.meta.json
